ID,PDB_ID,Subset,Complex_Type,Resolution,Affinity_Data,pKd_pKi_pIC50,Release_Year,Protein_Name,Pubmed_ID,Pubchem_SID,Reference,UniProt_AC,Formula,Molecular_Weight,Exact_Mass,No._of_atoms,No._of_bonds,Polar_Surface_Area,XLOGP3,open_banel_LogP,HB_donor,HB_acceptor,Rotatable_bonds,SMILES
1,10gs,refined,Protein-Ligand,2.2,Ki=0.4uM,6.4,1998,glutathione s-transferase,9398518,46391374,"J.Mol.Biol. v274 pp. 84-100, 1997",P09211,C23H26N3O6S,474.55,474.17,61,62,185.74,0.82,1.6,3,6,13,O=C(N[C@H](C(=O)N[C@H](c1ccccc1)C(=O)O)CSCc1ccccc1)CC[C@@H](C(=O)O)[NH3+]
2,184l,refined,Protein-Ligand,1.8,Kd=19uM,4.72,1995,Enterobacteria phage T4 LYSOZYME,15916423,0,"(2005) J. Med. Chem., Vol.48, pp.3714-3728",P00720,C10H14,134.218,134.11,24,24,0,3.51,2.89,0,0,2,CC(Cc1ccccc1)C
3,185l,refined,Protein-Ligand,1.8,Kd=290uM,3.54,1995,Enterobacteria phage T4 LYSOZYME,15916423,0,"(2005) J. Med. Chem., Vol.48, pp.3714-3728",P00720,C8H7N,117.148,117.058,16,17,15.79,2.05,2.17,1,0,0,c1ccc2c(c1)[nH]cc2
4,186l,refined,Protein-Ligand,1.8,Kd=14uM,4.85,1995,Enterobacteria phage T4 LYSOZYME,15916423,0,"(2005) J. Med. Chem., Vol.48, pp.3714-3728",P00720,C10H14,134.218,134.11,24,24,0,3.8,3.03,0,0,3,CCCCc1ccccc1
5,187l,refined,Protein-Ligand,1.8,Kd=422uM,3.37,1995,Enterobacteria phage T4 LYSOZYME,15916423,0,"(2005) J. Med. Chem., Vol.48, pp.3714-3728",P00720,C8H10,106.165,106.078,18,18,0,2.65,2.3,0,0,0,Cc1ccc(cc1)C
6,188l,refined,Protein-Ligand,1.8,Kd=470uM,3.33,1995,Enterobacteria phage T4 LYSOZYME,15916423,0,"(2005) J. Med. Chem., Vol.48, pp.3714-3728",P00720,C8H10,106.165,106.078,18,18,0,2.65,2.3,0,0,0,Cc1ccccc1C
7,1a1e,refined,Protein-Ligand,2.2,Kd=1uM,6,1998,tyrosine kinase C-src,9174343,46391385,"Biochemistry v36 pp. 6283-93, 1997",P12931,C25H35N3O9P,556.566,556.242,77,78,199.32,2.64,2.27,2,8,15,CCCC[C@@H]1CCCN(C1)C(=O)[C@@H](NC(=O)[C@H](Cc1ccc(cc1)OP(O)(O)O)NC(=O)C)CCC(=O)O
8,1a28,refined,Protein-Ligand,1.8,Ki=5.1nM,8.29,1998,ligand-binding domain of the human progesterone receptor,20510622,0,"(2010) Bioorg. Med. Chem., Vol.18, pp.4255-4268",P06401,C21H30O2,314.462,314.225,53,56,34.14,4,4.72,0,2,1,O=C1CC[C@]2(C(=C1)CC[C@@H]1[C@@H]2CC[C@]2([C@H]1CC[C@@H]2C(=O)C)C)C
9,1a30,refined,Protein-Ligand,2,Ki=50uM,4.3,1998,HIV-1 protease,9485357,46391387,"Biochemistry v37 pp. 2105-10, 1998",P04585,C15H23N3O8,376.382,376.172,52,51,197.74,0.2,-1.18,3,8,11,CC(C[C@@H](C(=O)O)NC(=O)[C@@H](NC(=O)[C@H](CCC(=O)O)[NH3+])CC(=O)O)C
10,1a4k,refined,Protein-Ligand,2.4,Kd=0.01uM,8,1998,antibody fab,9506942,46391391,"Science v279 pp. 1929-33, 1998",P01834,C21H22N3O7,429.423,429.154,54,57,142.11,1.26,2.03,2,6,7,OC(=O)COC(=O)N[C@]12CC[C@H](CC1)[C@@H]1[C@H]2C(=O)N(C1=O)c1ccc(cc1)NC(=O)C
11,1a4r,refined,Protein-Ligand,2.5,Kd=0.22uM,6.66,1999,g25k gtp-binding protein,10211824,46391394,"Protein Sci. v8 pp. 778-87, 1999",P60953,C10H14N6O10P2,444.232,444.056,46,48,291.86,-5.89,-2.08,5,8,8,O[C@@H]1[C@@H](COP(OP(O)(O)N)(O)O)O[C@H]([C@@H]1O)n1cnc2c1nc(N)[nH]c2=O
12,1a4w,refined,Protein-Ligand,1.8,Ki=1.2uM,5.92,1998,thrombin alpha,8913620,46391395,"Biophys.J. v71 pp. 2830-9, 1996",P09945 P00734,C29H40N7O4S2,614.802,614.258,82,85,202.31,5.04,4,1,5,14,O=C(N1CCCC[C@@H]1CCC(=O)c1nccs1)[C@@H](NS(=O)(=O)c1cccc2c1cccc2N(C)C)CCC[NH+]=C(N)N
13,1a69,refined,Protein-Ligand,2.1,Ki=5uM,5.3,1998,purine nucleoside phosphorylase,9653038,46391401,"J.Mol.Biol. v280 pp. 153-66, 1998",P0ABP8,C10H12N4O5,268.226,268.081,31,33,144.35,-2.47,-2.2,5,5,5,OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)c1n[nH]c2c1nc[nH]c2=O
14,1a94,refined,Protein-Ligand,2,Ki=14nM,7.85,1999,HIV-1 protease,9521772,46391409,"Biochemistry v37 pp. 4518-26, 1998",P03367,C40H68N11O9,848.044,847.528,129,129,348.64,1.97,0.59,8,9,33,CCCC[C@@H](C(=O)N)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](C(C)C)NC(=O)[C@H](CCC[NH+]=C(N)N)[NH3+])CC(C)C)Cc1ccccc1)CCC(=O)O)C
15,1a99,refined,Protein-Ligand,2.2,Kd=2uM,5.7,1998,putrescine-binding protein,9651355,46391410,"J.Biol.Chem. v273 pp. 17604-9, 1998",P31133,C4H14N2,90.167,90.116,20,19,55.28,-0.94,-1.75,2,0,3,[NH3+]CCCC[NH3+]
16,1a9m,refined,Protein-Ligand,2.3,Ki=119nM,6.92,1998,HIV-1 protease G48H,9450540,46391411,"FEBS Lett. v420 pp. 11-6, 1997",P03366,C28H53N8O6,597.77,597.409,95,95,259.72,1.89,1.31,6,6,23,NC(=O)CC[C@@H](C(=O)N[C@H](C(=O)N)CCC[NH+]=C(N)N)NC(=O)[C@H](C(C)C)C[C@@H]([C@@H](NC(=O)C)CC1CCCCC1)O
17,1a9q,refined,Protein-Ligand,2,Kd=0.68uM,6.17,1998,bovine Purine nucleoside phosphorylase (PNP),23040896,0,"(2012) Bioorg. Med. Chem., Vol.20, pp.6758-6769",P55859,C5H4N4O,136.111,136.039,14,15,74.43,-0.49,-0.35,2,2,0,O=c1[nH]cnc2c1nc[nH]2
18,1aaq,refined,Protein-Ligand,2.5,Ki=4.0nM,8.4,1994,HIV-1 protease,1637805,46391413,"Biochemistry v31 pp. 6646-59, 1992",P03367,C29H48N5O7,578.721,578.355,89,89,190.57,1.79,1.01,6,6,22,COC(=O)[C@H](C(C)C)NC(=O)[C@H](C(C)C)NC(=O)CC[C@@H]([C@@H](NC(=O)[C@@H](NC(=O)[C@@H]([NH3+])C)C)Cc1ccccc1)O
19,1add,refined,Protein-Ligand,2.4,Ki=0.18uM,6.74,1994,adenosine deaminase,8439534,46391416,"Biochemistry v32 pp. 1689-94, 1993",P03958,C11H14N4O4,266.253,266.102,33,35,126.65,-1.59,-0.79,4,5,5,OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1cnc2c1nccc2N
20,1adl,refined,Protein-Ligand,1.6,Kd=4.4uM,5.36,1994,trp rna-binding attenuation protein,7929228,46391417,"J.Biol.Chem. v269 pp. 25339-47, 1994",P04117,C20H31O2,304.467,304.24,54,53,37.3,7.73,6.22,0,2,13,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O
21,1ado,refined,Protein-Ligand,1.9,Kd=1uM,6,1997,"fructose 1,6-bisphosphate aldolase",8989320,46391418,"Nat.Struct.Biol. v4 pp. 36-9, 1997",P00883,C3H5O6P,171.066,171.006,18,17,120.81,-2.62,-1.78,1,5,4,OCC(=O)COP(O)(O)O
22,1afk,refined,Protein-Ligand,1.7,Ki=240nM,6.62,1998,ribonuclease a,9154942,46391421,"Biochemistry v36 pp. 5578-88, 1997",P61823,C10H11N5O13P3,510.205,510.019,50,52,329.38,-6.15,-2.36,2,12,7,O[C@@H]1[C@H](OP(O)(O)O)[C@H](O[C@H]1n1cnc2c1ncnc2N)COP(OP(O)(O)O)(O)O
23,1afl,refined,Protein-Ligand,1.7,Ki=520nM,6.28,1998,ribonuclease a,9154942,46391422,"Biochemistry v36 pp. 5578-88, 1997",P61823,C10H11N5O13P3,510.205,510.019,50,52,329.38,-6.15,-2.36,2,12,7,O[C@@H]1[C@@H](COP(OP(O)(O)O)(O)O)O[C@H]([C@@H]1OP(O)(O)O)n1cnc2c1ncnc2N
24,1ai4,refined,Protein-Ligand,2.35,Ki=3.13mM,2.5,1997,penicillin amidohydrolase,9813130,46391429,"J.Mol.Biol. v284 pp. 463-75, 1998",P06875,C8H7O4,168.147,168.042,20,20,77.76,2.12,0.72,2,4,3,OC(=O)Cc1ccc(c(c1)O)O
25,1ai5,refined,Protein-Ligand,2.36,Ki=0.189mM,3.72,1997,penicillin amidohydrolase,9813130,46391430,"J.Mol.Biol. v284 pp. 463-75, 1998",P06875,C8H6NO4,181.145,181.038,20,20,83.12,2.66,1.75,0,4,1,OC(=O)Cc1cccc(c1)N(=O)=O
26,1ai7,refined,Protein-Ligand,2.5,Ki=0.082mM,4.09,1997,penicillin amidohydrolase,9813130,46391432,"J.Mol.Biol. v284 pp. 463-75, 1998",P06875,C6H6O,94.111,94.042,13,13,20.23,1.57,1.39,1,1,1,Oc1ccccc1
27,1aid,refined,Protein-Ligand,2.2,Ki=15uM,4.82,1997,HIV-1 protease,8340363,46391433,"J.Biol.Chem. v268 pp. 15343-6, 1993",P03369,C23H28NOS2FCl,453.056,452.128,57,60,75.27,5.38,6.03,2,1,7,Fc1ccc(cc1)C1(CCC[N@@H+]2CC[C@@](CC2)(O)c2ccc(cc2)Cl)SCCS1
28,1aj7,refined,Protein-Ligand,2.1,Kd=135uM,3.87,1997,immunoglobulin 48g7 germline fab,9180069,46391435,"Science v276 pp. 1665-9, 1997",P01857,C11H12NO7P,304.213,304.059,35,35,146.4,2.15,2.5,0,6,6,OC(=O)CCCCP(Oc1ccc(cc1)N(=O)=O)(O)O
29,1ajn,refined,Protein-Ligand,2.36,Ki=2.32mM,2.63,1997,penicillin amidohydrolase,9813130,46391436,"J.Mol.Biol. v284 pp. 463-75, 1998",P06875,C8H6NO4,181.145,181.038,20,20,83.12,2.66,1.75,0,4,1,OC(=O)Cc1ccc(cc1)N(=O)=O
30,1ajp,refined,Protein-Ligand,2.31,Ki=5.85mM,2.23,1997,penicillin amidohydrolase,9813130,46391437,"J.Mol.Biol. v284 pp. 463-75, 1998",P06875,C8H7O4,168.147,168.042,20,20,77.76,2.12,0.72,2,4,3,OC(=O)Cc1cc(O)ccc1O
31,1ajq,refined,Protein-Ligand,2.05,Ki=0.049mM,4.31,1997,penicillin amidohydrolase,9813130,46391438,"J.Mol.Biol. v284 pp. 463-75, 1998",P06875,C6H5O2S,142.176,142.009,15,15,65.54,2.54,1.38,0,2,1,OC(=O)Cc1cccs1
32,1ajv,refined,Protein-Ligand,2,Ki=19.1nM,7.72,1997,HIV-1 protease,9083478,46391439,"J.Med.Chem. v40 pp. 898-902, 1997",P03366,C32H34N2O6S,574.687,574.214,75,79,107.92,4.42,4.82,2,4,12,O[C@@H]1[C@@H](O)[C@@H](COc2ccccc2)N(S(=O)(=O)N([C@@H]1COc1ccccc1)Cc1ccccc1)Cc1ccccc1
33,1ajx,refined,Protein-Ligand,2,Ki=12.2nM,7.91,1997,HIV-1 protease,9083478,46391440,"J.Med.Chem. v40 pp. 898-902, 1997",P03366,C33H34N2O5,538.633,538.247,74,78,82.47,4.73,4.62,2,3,12,O[C@@H]1[C@@H](O)[C@@H](COc2ccccc2)N(C(=O)N([C@@H]1COc1ccccc1)Cc1ccccc1)Cc1ccccc1
34,1alw,refined,Protein-Ligand,2.03,Ki=0.3uM,6.52,1998,calpain,9228946,46391449,"Nat.Struct.Biol. v4 pp. 539-47, 1997",P04574,C9H9O2S,182.239,182.04,22,22,76.1,2.98,1.61,0,2,3,S[C@H](C(=O)O)Cc1ccccc1
35,1amk,refined,Protein-Ligand,1.83,Ki=50uM,4.3,1997,TRIOSE PHOSPHATE ISOMERASE,10235625,53812524,"Protein Engineering. 1999, 12, 243-250.",P48499,C2H2O6P,157.039,156.99,15,14,120.81,-1.24,-1.26,0,5,1,OC(=O)COP(O)(O)O
36,1amw,refined,Protein-Ligand,1.85,Kd=29uM,4.54,1998,heat shock protein 90,9230303,46391451,"Cell v90 pp. 65-75, 1997",P02829,C10H12N5O10P2,429.217,429.045,44,46,266.1,-4.89,-2.04,3,10,7,O[C@@H]1[C@@H](COP(OP(O)(O)O)(O)O)O[C@H]([C@@H]1O)n1cnc2c1ncnc2N
37,1apv,refined,Protein-Ligand,1.8,Ki=1nM,9,1994,penicillopepsin,1567842,46391455,"Biochemistry v31 pp. 3872-86, 1992",P00798,C24H44N4O6F2,522.626,522.323,80,79,156.86,2.58,2.47,6,6,20,CNC(=O)C(C([C@@H](NC(=O)[C@H](C(C)C)NC(=O)[C@H](C(C)C)NC(=O)CC(C)C)CC(C)C)(O)O)(F)F
38,1atl,refined,Protein-Ligand,1.8,Ki=0.52uM,6.28,1995,atrolysin c,8078901,46391464,"Proc.Natl.Acad.Sci.USA v91 pp. 8447-51, 1994",P15167,C17H24NO4S,339.45,339.15,48,48,114.43,3.93,2.79,1,3,10,SC[C@H](C(=O)N[C@H](C(=O)O)Cc1ccc(cc1)OC)CC(C)C
39,1atr,refined,Protein-Ligand,2.34,Kd=110nM,6.96,1993,"HEAT-SHOCK COGNATE 70 KD PROTEIN, HSC70",20608738,0,"(2010) J. Med. Chem., Vol.53, pp.7280-7286",P19120,C10H12N5O10P2,429.217,429.045,44,46,266.1,-4.89,-2.04,3,10,7,O[C@@H]1[C@@H](COP(OP(O)(O)O)(O)O)O[C@H]([C@@H]1O)n1cnc2c1ncnc2N
40,1avn,refined,Protein-Ligand,2,Kd=0.125mM,3.9,1997,carbonic anhydrase ii,9265618,46391469,"Biochemistry v36 pp. 10384-92, 1997",P00918,C5H10N3,112.153,112.087,18,18,56.32,-0.58,-0.81,2,1,2,C(c1cnc[nH]1)C[NH3+]
41,1ax0,refined,Protein-Ligand,1.9,Kd=0.746mM,3.13,1998,lectin,9545381,46391475,"J.Mol.Biol. v277 pp. 917-32, 1998",P16404,C8H15NO6,221.208,221.09,30,30,119.25,-2.59,-2.69,5,5,7,OC[C@H]1O[C@H](O)[C@@H]([C@H]([C@H]1O)O)NC(=O)C
42,1azm,refined,Protein-Ligand,2,Ki=0.8uM,6.1,1994,human carbonic anhydrase I enzyme (HCAI),3735316,0,"(1986) J. Med. Chem., Vol.29, pp.1488-1494",P00915,C4H6N4O3S2,222.245,221.988,19,19,151.66,-1.23,1,2,5,3,CC(=O)Nc1nnc(s1)S(=O)(=O)N
43,1b05,refined,Protein-Ligand,2,Kd=75nM,7.12,1998,oligo-peptide binding protein,10438628,46391486,"J.Mol.Biol. v291 pp. 393-415, 1999",P06202,C15H33N5O4S,380.527,380.233,59,58,217.22,-3.17,-2.81,5,4,16,[NH3+]CCCC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)O)CCCC[NH3+])CS)[NH3+]
44,1b0h,refined,Protein-Ligand,1.9,Kd=0.20uM,6.7,1998,oligo-peptide binding protein,10422831,46391488,"Protein Sci. v8 pp. 1432-44, 1999",P06202,C25H39N5O4,474.616,474.308,74,75,178.42,-0.25,-0.35,5,4,16,[NH3+]CCCC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)O)CCCC[NH3+])Cc1cccc2c1cccc2)[NH3+]
45,1b1h,refined,Protein-Ligand,1.8,Kd=0.093uM,7.03,1998,oligo-peptide binding protein,10422831,46391490,"Protein Sci. v8 pp. 1432-44, 1999",P06202,C22H39N5O4,438.584,438.308,71,71,178.42,-1.15,-1.11,5,4,17,[NH3+]CCCC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)O)CCCC[NH3+])CCc1ccccc1)[NH3+]
46,1b2h,refined,Protein-Ligand,1.9,Kd=29uM,4.54,1998,oligo-peptide binding protein,10422831,46391491,"Protein Sci. v8 pp. 1432-44, 1999",P06202,C17H39N6O4,392.537,392.311,67,66,206.06,-3.69,-3.72,6,4,17,[NH3+]CCCC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)O)CCCC[NH3+])CCC[NH3+])[NH3+]
47,1b32,refined,Protein-Ligand,1.75,Kd=79nM,7.1,1998,oligo-peptide binding protein,10438628,46391493,"J.Mol.Biol. v291 pp. 393-415, 1999",P06202,C17H37N5O4S,408.58,408.264,65,64,203.72,-2.45,-1.99,5,4,17,[NH3+]CCCC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)O)CCCC[NH3+])CCSC)[NH3+]
48,1b38,refined,Protein-Ligand,2,Kd=0.254uM,6.6,1998,cyclin dependent kinase 2,10085115,46391494,"J.Biol.Chem. v274 pp. 8746-56, 1999",P24941,C10H12N5O13P3,510.205,510.019,50,52,329.38,-6.07,-2.36,3,12,9,O[C@@H]1[C@@H](COP(OP(OP(O)(O)O)(O)O)(O)O)O[C@H]([C@@H]1O)n1cnc2c1ncnc2N
49,1b3f,refined,Protein-Ligand,1.8,Kd=130nM,6.89,1998,oligo-peptide binding protein,10438628,46391496,"J.Mol.Biol. v291 pp. 393-415, 1999",P06202,C18H35N7O4,414.523,414.283,65,65,207.1,-3.33,-2.78,6,5,16,[NH3+]CCCC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)O)CCCC[NH3+])Cc1[nH]cnc1)[NH3+]
50,1b3g,refined,Protein-Ligand,2,Kd=200nM,6.7,1998,oligo-peptide binding protein,10438628,46391497,"J.Mol.Biol. v291 pp. 393-415, 1999",P06202,C18H39N5O4,390.541,390.308,67,66,178.42,-1.77,-1.7,5,4,16,[NH3+]CCCC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)O)CCCC[NH3+])[C@H](CC)C)[NH3+]
51,1b3h,refined,Protein-Ligand,2,Kd=0.62uM,6.21,1998,oligo-peptide binding protein,10422831,46391498,"Protein Sci. v8 pp. 1432-44, 1999",P06202,C21H43N5O4,430.605,430.339,74,74,178.42,-0.36,-0.77,5,4,16,[NH3+]CCCC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)O)CCCC[NH3+])CC1CCCCC1)[NH3+]
52,1b3l,refined,Protein-Ligand,2,Kd=1300nM,5.89,1998,oligo-peptide binding protein,10438628,46391499,"J.Mol.Biol. v291 pp. 393-415, 1999",P06202,C14H31N5O4,334.435,334.245,55,54,178.42,-3.49,-3.11,5,4,14,[NH3+]CCCC[C@@H](C(=O)NCC(=O)N[C@H](C(=O)O)CCCC[NH3+])[NH3+]
53,1b40,refined,Protein-Ligand,2.2,Kd=53nM,7.28,1999,oligo-peptide binding protein,10438628,46391500,"J.Mol.Biol. v291 pp. 393-415, 1999",P06202,C21H37N5O4,424.558,424.292,68,68,178.42,-1.5,-1.5,5,4,16,[NH3+]CCCC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)O)CCCC[NH3+])Cc1ccccc1)[NH3+]
54,1b46,refined,Protein-Ligand,1.8,Kd=5200nM,5.28,1999,oligo-peptide binding protein,10438628,46391502,"J.Mol.Biol. v291 pp. 393-415, 1999",P06202,C17H35N5O4,374.499,374.277,62,62,169.63,-2.79,-2.69,4,4,13,[NH3+]CCCC[C@@H](C(=O)O)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCC[NH3+])[NH3+]
55,1b4h,refined,Protein-Ligand,1.9,Kd=3.44uM,5.46,1998,oligo-peptide binding protein,10422831,46391504,"Protein Sci. v8 pp. 1432-44, 1999",P06202,C16H37N6O4,378.511,378.295,64,63,206.06,-4.04,-4.11,6,4,16,[NH3+]CCCC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)O)CCCC[NH3+])CC[NH3+])[NH3+]
56,1b4z,refined,Protein-Ligand,1.75,Kd=5900nM,5.23,1999,oligo-peptide binding protein,10438628,46391505,"J.Mol.Biol. v291 pp. 393-415, 1999",P06202,C16H32N5O6,392.471,392.251,61,60,215.72,-4.8,-3.27,5,6,15,[NH3+]CCCC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)O)CCCC[NH3+])CC(=O)O)[NH3+]
57,1b51,refined,Protein-Ligand,1.8,Kd=43nM,7.37,1999,oligo-peptide binding protein,10438628,46391506,"J.Mol.Biol. v291 pp. 393-415, 1999",P06202,C15H33N5O5,364.461,364.256,59,58,198.65,-4.14,-3.75,6,5,16,[NH3+]CCCC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)O)CCCC[NH3+])CO)[NH3+]
58,1b52,refined,Protein-Ligand,2.3,Kd=76nM,7.12,1999,oligo-peptide binding protein,10438628,46391507,"J.Mol.Biol. v291 pp. 393-415, 1999",P06202,C16H35N5O5,378.488,378.272,62,61,198.65,-3.71,-3.36,6,5,16,[NH3+]CCCC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)O)CCCC[NH3+])[C@H](O)C)[NH3+]
59,1b55,refined,Protein-Ligand,2.4,Kd=40nM,7.4,1999,tyrosine kinase btk,10196129,46391508,"Structure Fold.Des. v7 pp. 449-60, 1999",Q06187,C6H8O18P4,504.107,503.96,48,48,374.5,-8.74,-5.12,2,14,6,O[C@@H]1[C@H](OP(O)(O)O)[C@@H](OP(O)(O)O)[C@@H]([C@H]([C@@H]1OP(O)(O)O)O)OP(O)(O)O
60,1b57,refined,Protein-Ligand,2,Ki=0.01uM,8,2000,"Escherichia coli class II fructose-1, 6-bisphosphate aldolase",16236509,0,"(2005) Bioorg. Med. Chem. Lett., Vol.15, pp.5375-5377",P0AB71,C2H4NO6P,172.054,172.001,17,16,132.84,-2.86,-1.45,2,5,4,ONC(=O)COP(O)(O)O
61,1b58,refined,Protein-Ligand,1.8,Kd=260nM,6.59,1999,oligo-peptide binding protein,10438628,46391509,"J.Mol.Biol. v291 pp. 393-415, 1999",P06202,C21H37N5O5,440.557,440.287,69,69,198.65,-1.86,-1.79,6,5,17,[NH3+]CCCC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)O)CCCC[NH3+])Cc1ccc(cc1)O)[NH3+]
62,1b5h,refined,Protein-Ligand,1.9,Kd=0.97uM,6.01,1998,oligo-peptide binding protein,10422831,46391511,"Protein Sci. v8 pp. 1432-44, 1999",P06202,C15H35N6O4,364.484,364.28,61,60,206.06,-4.4,-4.5,6,4,15,[NH3+]CCCC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)O)CCCC[NH3+])C[NH3+])[NH3+]
63,1b5i,refined,Protein-Ligand,1.9,Kd=90nM,7.05,1999,oligo-peptide binding protein,10438628,46391512,"J.Mol.Biol. v291 pp. 393-415, 1999",P06202,C16H34N6O5,391.486,391.267,62,61,221.51,-4.61,-3.17,6,5,16,[NH3+]CCCC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)O)CCCC[NH3+])CC(=O)N)[NH3+]
64,1b5j,refined,Protein-Ligand,1.8,Kd=37nM,7.43,1999,oligo-peptide binding protein,10438628,46391513,"J.Mol.Biol. v291 pp. 393-415, 1999",P06202,C17H36N6O5,405.513,405.283,65,64,221.51,-4.26,-2.78,6,5,17,[NH3+]CCCC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)O)CCCC[NH3+])CCC(=O)N)[NH3+]
65,1b6h,refined,Protein-Ligand,1.8,Kd=0.015uM,7.82,1998,oligo-peptide binding protein,10422831,46391514,"Protein Sci. v8 pp. 1432-44, 1999",P06202,C17H37N5O4,376.515,376.292,64,63,178.42,-2.21,-1.94,5,4,16,[NH3+]CCCC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)O)CCCC[NH3+])CCC)[NH3+]
